Cycle_Index,Time,Current_Demand,Voltage,Temperature
2,1850,-2.0,3.9576621877892837,28.72020137165442
2,1860,-2.0,3.9499169239879692,28.71697151100667
2,1870,-2.0,3.9501267043371557,28.779907604832847
2,1880,-2.0,3.945599914299088,28.820676552400588
2,1890,-2.0,3.942212126388813,28.87499582340461
2,1900,-2.0,3.9461576642623557,28.9647678533342
2,1910,-2.0,3.9429514683251274,29.01834044798669
2,1920,-2.0,3.9461777922032963,28.927607970983566
2,1930,-2.0,3.940733015635929,28.99350902930292
2,1940,-2.0,3.9421715390942667,28.97861713970727
2,1950,-2.0,3.9436011023977504,29.02846889841143
2,1960,-2.0,3.932530334825904,29.087049787108715
2,1970,-2.0,3.9299095341726114,29.180249343782712
2,1980,-2.0,3.9258854853349985,29.25064337617573
2,1990,-2.0,3.926558264565209,29.238715760763625
2,2000,-2.0,3.9201535039281485,29.277804639216036
2,2010,-2.0,3.9122586114066826,29.377698382419375
2,2020,-2.0,3.9102524857776766,29.38451824565322
2,2030,-2.0,3.91448278706686,29.388705042774255
2,2040,-2.0,3.9133123228173545,29.455954243986277
2,2050,-2.0,3.905839057300527,29.47202072831686
2,2060,-2.0,3.9007718361462747,29.442096511619184
2,2070,-2.0,3.902283299608177,29.550442323339023
2,2080,-2.0,3.9058246134315144,29.656186434071376
2,2090,-2.0,3.9039840381826045,29.669957643937945
2,2100,-2.0,3.8968146516561624,29.723397563417702
2,2110,-2.0,3.892664533004712,29.698891187905243
2,2120,-2.0,3.8937230544946133,29.717963466576975
2,2130,-2.0,3.8929880724893904,29.803789350641335
2,2140,-2.0,3.895465110676903,29.835059725962815
2,2150,-2.0,3.887465098152421,29.829683304462723
2,2160,-2.0,3.876577184372696,29.92605285655402
2,2170,-2.0,3.880867145539409,30.003238807178995
2,2180,-2.0,3.8757952463955334,29.96786655000994
2,2190,-2.0,3.870698662909345,29.997072011301096
2,2200,-2.0,3.873921829961418,30.031215438042725
2,2210,-2.0,3.8657175373856907,30.258163749315507
2,2220,-2.0,3.8592140257294747,30.171382167789258
2,2230,-2.0,3.8636484774728594,30.223168435381357
2,2240,-2.0,3.863870765725547,30.26961127807624
2,2250,-2.0,3.855026721288175,30.261192957338626
2,2260,-2.0,3.8486665939708926,30.338827365277304
2,2270,-2.0,3.8457762666921225,30.37156515977322
2,2280,-2.0,3.84228601295639,30.412668681795545
2,2290,-2.0,3.8525457982096944,30.440926769759844
2,2300,-2.0,3.8452013351335457,30.470518499918086
2,2310,-2.0,3.8400510578885143,30.570283806277732
2,2320,-2.0,3.8397635500081893,30.573162203524983
2,2330,-2.0,3.82677395548754,30.694123057940367
2,2340,-2.0,3.82299983344717,30.69053641015119
2,2350,-2.0,3.823206188918758,30.762680240106754
2,2360,-2.0,3.819276500100167,30.765511365163583
2,2370,-2.0,3.8194199527054535,30.8203604864969
2,2380,-2.0,3.814470531793862,30.824468527202733
2,2390,-2.0,3.8157086991653157,30.857551371187594
2,2400,-2.0,3.8178980949194994,30.965271067429647
2,2410,-2.0,3.806584525084922,30.898713847776616
2,2420,-2.0,3.805610942012837,31.034873627531198
2,2430,-2.0,3.7959911318131856,31.122607353624854
2,2440,-2.0,3.7974085660216157,31.14245414543641
2,2450,-2.0,3.7982146520603757,31.16283827095951
2,2460,-2.0,3.794932140902459,31.25826395920427
2,2470,-2.0,3.778387468547655,31.236260030498414
2,2480,-2.0,3.7858995913489397,31.320288761411188
2,2490,-2.0,3.7802265585449963,31.413562607629558
2,2500,-2.0,3.777603704306712,31.32678918328379
2,2510,-2.0,3.76399303148719,31.36897448133594
2,2520,-2.0,3.772204158652926,31.4922636531311
2,2530,-2.0,3.7609028408677827,31.468626406653264
2,2540,-2.0,3.7637915529426964,31.55147343164172
2,2550,-2.0,3.7586230432448176,31.498869150322143
2,2560,-2.0,3.759081712433124,31.662583549111176
2,2570,-2.0,3.746575230607868,31.66712777392177
2,2580,-2.0,3.749536642304505,31.771216388715025
2,2590,-2.0,3.7414269359154577,31.770001189194712
2,2600,-2.0,3.7361894747725666,31.844223657875844
2,2610,-2.0,3.7281552181968762,31.84688007252715
2,2620,-2.0,3.7256993581478866,31.918028120181297
2,2630,-2.0,3.7263237442141106,31.99683891167072
2,2640,-2.0,3.720031635247836,32.05680237669978
2,2650,-2.0,3.7151548335988664,31.9913218685358
2,2660,-2.0,3.7141025865433566,32.141165761305686
2,2670,-2.0,3.7141021403977303,32.2358561302285
2,2680,-2.0,3.709898969423673,32.20349643495836
2,2690,-2.0,3.705564384566415,32.17250543852919
2,2700,-2.0,3.6984373745616748,32.270013615651465
2,2710,-2.0,3.6900109843613014,32.36260817820014
2,2720,-2.0,3.6892952098442846,32.418953569213606
2,2730,-2.0,3.6800367233097844,32.42399066489513
2,2740,-2.0,3.6779854636042866,32.507484584259615
2,2750,-2.0,3.6782763068244915,32.51813511646959
2,2760,-2.0,3.6629021321615443,32.58425477651556
2,2770,-2.0,3.678720101811976,32.61968690963939
2,2780,-2.0,3.6677164596613627,32.68839968421537
2,2790,-2.0,3.6511171256695145,32.660199020788845
2,2800,-2.0,3.6495819350340684,32.69906244013448
2,2810,-2.0,3.65828388797049,32.817025609388295
2,2820,-2.0,3.647413400177563,32.93371033709574
2,2830,-2.0,3.637825595107523,32.92237409839373
2,2840,-2.0,3.631198151623476,32.890851809914366
2,2850,-2.0,3.6366544140791155,33.01572425232798
2,2860,-2.0,3.6252869384807536,33.01350161999582
2,2870,-2.0,3.613511330956177,33.09168588229654
2,2880,-2.0,3.6145240433376227,33.11296845868323
2,2890,-2.0,3.6138264735591497,33.15842337634871
2,2900,-2.0,3.6132798816159193,33.26142986128137
2,2910,-2.0,3.5977433807337986,33.2393463130212
2,2920,-2.0,3.5937549197332865,33.305059167049016
2,2930,-2.0,3.589420024269777,33.29266170861617
2,2940,-2.0,3.5868394472760046,33.361154540280836
2,2950,-2.0,3.5795298611543367,33.43734586511975
2,2960,-2.0,3.5778779482383265,33.491919175379856
2,2970,-2.0,3.5710012613124085,33.5272395608026
2,2980,-2.0,3.565536434770006,33.643347950083275
2,2990,-2.0,3.5622057951584316,33.663594353490076
2,3000,-2.0,3.555301841455902,33.63286890075007
2,3010,-2.0,3.552594925063912,33.81556152235752
2,3020,-2.0,3.541208509918358,33.726291091136545
2,3030,-2.0,3.534237714774106,33.839359573016154
2,3040,-2.0,3.5268836075297925,33.89841266921009
2,3050,-2.0,3.529003088813872,33.9265910239713
2,3060,-2.0,3.516304832344775,33.98369702577053
2,3070,-2.0,3.5203113831489126,34.08104043313391
2,3080,-2.0,3.5078421480363855,34.067191869461105
2,3090,-2.0,3.502364122067701,34.16212209167057
2,3100,-2.0,3.4950304031986668,34.186970562638244
2,3110,-2.0,3.491361190610249,34.21002195978694
2,3120,-2.0,3.4855961736727488,34.302531767768585
2,3130,-2.0,3.4879491489530614,34.31397568166468
2,3140,-2.0,3.4750625016239565,34.28635926995416
2,3150,-2.0,3.466640196003136,34.40852643830095
2,3160,-2.0,3.46691716312917,34.475180085567175
2,3170,-2.0,3.459770366587574,34.49981521446713
2,3180,-2.0,3.445686811217366,34.56268673243637
2,3190,-2.0,3.4439120314376765,34.558520710951655
2,3200,-2.0,3.4357164486869203,34.73385323508577
2,3210,-2.0,3.4240208431218684,34.79823451251048
2,3220,-2.0,3.419961355843835,34.92464106974467
2,3230,-2.0,3.4214775018296733,34.91673095286094
2,3240,-2.0,3.4103149243675013,34.96791775013633
2,3250,-2.0,3.402051120363826,35.00433312040091
2,3260,-2.0,3.399176194921635,34.99309270794953
2,3270,-2.0,3.3914335945547545,35.102258778669665
2,3280,-2.0,3.3837345665956584,35.142365040678406
2,3290,-2.0,3.3737919809603683,35.20523974008239
2,3300,-2.0,3.3655946871683815,35.25227993773037
2,3310,-2.0,3.3678893276404347,35.36346267169823
2,3320,-2.0,3.359879120766443,35.349374277281775
2,3330,-2.0,3.3493994577388446,35.3436228995386
2,3340,-2.0,3.3373194212564483,35.44060067040323
2,3350,-2.0,3.3286087402814872,35.4554973142753
2,3360,-2.0,3.3223274598859294,35.4809319621682
2,3370,-2.0,3.319501322216306,35.54684157751063
2,3380,-2.0,3.3113907780045135,35.45841157630757
2,3390,-2.0,3.3002329790620486,35.71052220422769
2,3400,-2.0,3.2887493508199186,35.69889244769951
2,3410,-2.0,3.2884539787901454,35.80985469773738
2,3420,-2.0,3.2792693726546007,35.72950182861572
2,3430,-2.0,3.2664516859990447,35.842652968204035
2,3440,-2.0,3.2642016195830728,35.92205086022074
2,3450,-2.0,3.256897423417445,35.950902728992546
3,0,-2.0,4.143511448017621,24.102306431031256
3,10,-2.0,4.145098607625445,24.072764987354798
3,20,-2.0,4.137315768880457,23.972277223055713
3,30,-2.0,4.139609399014932,23.974133334838648
3,40,-2.0,4.142747814798321,24.021103976743202
3,50,-2.0,4.14401834913395,24.04580523939437
3,60,-2.0,4.139274462468091,24.16431483842339
3,70,-2.0,4.136352401969353,24.015112062367482
3,80,-2.0,4.140219522745045,23.983695300388273
3,90,-2.0,4.143052650351009,24.115505307083495
3,100,-2.0,4.1379362379569375,24.118975886898166
3,110,-2.0,4.14865272748208,24.044193611333185
3,120,-2.0,4.136426654010291,24.10488420008515
3,130,-2.0,4.141149704280987,24.085635374004273
3,140,-2.0,4.1415702149570475,24.06202766205471
3,150,-2.0,4.137526901256702,24.137165775894225
3,160,-2.0,4.135799509999742,24.14755834406833
3,170,-2.0,4.134684273658038,24.158348191921156
3,180,-2.0,4.14182837519343,24.137235639108255
3,190,-2.0,4.139423924406926,24.18651983849718
3,200,-2.0,4.13087594103528,24.22506638751101
3,210,-2.0,4.137836606825602,24.141281548641068
3,220,-2.0,4.139061280466904,24.15499838290438
3,230,-2.0,4.136010254863275,24.36066432363378
3,240,-2.0,4.137113883746376,24.19488204300821
3,250,-2.0,4.1376201703022515,24.223928568013633
3,260,-2.0,4.129210246473558,24.19540707220216
3,270,-2.0,4.139593208931549,24.24696110913815
3,280,-2.0,4.133685008849414,24.30278865660665
3,290,-2.0,4.131947641653542,24.319087319175598
3,300,-2.0,4.131465945221044,24.306603022475606
3,310,-2.0,4.1383749786013935,24.2782713938852
3,320,-2.0,4.134384535423596,24.34133339526354
3,330,-2.0,4.133128240271311,24.43180478795452
3,340,-2.0,4.132497710453685,24.318077114714498
3,350,-2.0,4.132239978449007,24.464023728531608
3,360,-2.0,4.133699139071503,24.437450092857436
3,370,-2.0,4.126015776875804,24.379528196972476
3,380,-2.0,4.128044763266156,24.467146721641132
3,390,-2.0,4.1325531892714205,24.475043761312822
3,400,-2.0,4.118669588526301,24.457595181719622
3,410,-2.0,4.123312894302341,24.56175209619941
3,420,-2.0,4.13364631457065,24.50189496998021
3,430,-2.0,4.120810072022976,24.51748190911062
3,440,-2.0,4.121062730645021,24.60120860524246
3,450,-2.0,4.128939567223424,24.578177043825097
3,460,-2.0,4.130298397360749,24.61936015516548
3,470,-2.0,4.122974006690642,24.70933057105251
3,480,-2.0,4.126447347060348,24.657219523468907
3,490,-2.0,4.1231441335239385,24.60040973628166
3,500,-2.0,4.126109209367177,24.72003983883214
3,510,-2.0,4.124004787513511,24.703760174281445
3,520,-2.0,4.1339972367217355,24.79253213526202
3,530,-2.0,4.127038639151917,24.760839630768007
3,540,-2.0,4.121100840239889,24.81082645540264
3,550,-2.0,4.126559913339862,24.75820514593515
3,560,-2.0,4.117151032065661,24.814606497556504
3,570,-2.0,4.12031469636181,24.922294778310413
3,580,-2.0,4.121566750778526,24.87864380988941
3,590,-2.0,4.12724133377644,24.826973310431946
3,600,-2.0,4.121033355702056,24.8614426624493
3,610,-2.0,4.114762426458501,24.874073035039537
3,620,-2.0,4.109577915122885,24.849321542359387
3,630,-2.0,4.107856478039526,24.963472998297977
3,640,-2.0,4.1195469336547035,24.971186312910476
3,650,-2.0,4.12240845454617,24.89823624175023
3,660,-2.0,4.111700081830873,25.08653236449592
3,670,-2.0,4.113085424198736,25.04106116906589
3,680,-2.0,4.1171064882610136,25.121251109346446
3,690,-2.0,4.110396092657911,25.033663089704902
3,700,-2.0,4.119462180483208,25.072069906573937
3,710,-2.0,4.1139394794626,25.18003610302995
3,720,-2.0,4.109926838749302,25.192698596095283
3,730,-2.0,4.116396084934788,25.211843452122128
3,740,-2.0,4.098266787007376,25.255339752114764
3,750,-2.0,4.109283696691914,25.24786293081942
3,760,-2.0,4.108918638140406,25.320838102052132
3,770,-2.0,4.102754283618496,25.300260012357587
3,780,-2.0,4.104097373852481,25.387138472689397
3,790,-2.0,4.101981735426464,25.35130652744338
3,800,-2.0,4.102780735130537,25.397540202583293
3,810,-2.0,4.0994666606274315,25.38392754886506
3,820,-2.0,4.097473475531414,25.388571100609468
3,830,-2.0,4.0959828207684446,25.545787533133268
3,840,-2.0,4.103032001172261,25.48498435219791
3,850,-2.0,4.1001435047285515,25.48227346034314
3,860,-2.0,4.09786770423636,25.523254680896727
3,870,-2.0,4.095519266063454,25.589563555573264
3,880,-2.0,4.095755717820998,25.644211081385894
3,890,-2.0,4.094807856260114,25.69532627491331
3,900,-2.0,4.09193234191309,25.72059251285184
3,910,-2.0,4.0895663982938695,25.604023062391477
3,920,-2.0,4.094040769544188,25.709565843366956
3,930,-2.0,4.089403906971711,25.715731048251136
3,940,-2.0,4.0881399709034465,25.86388373993763
3,950,-2.0,4.092221002906946,25.850367881512796
3,960,-2.0,4.094117670888061,25.81790730892515
3,970,-2.0,4.082543444441248,25.93226664795203
3,980,-2.0,4.086830401016248,25.880471248737337
3,990,-2.0,4.090348657034593,25.834006747359076
3,1000,-2.0,4.077693202531291,25.899006585086397
3,1010,-2.0,4.082262143269811,25.8870546036788
3,1020,-2.0,4.082636747860264,25.9497929427134
3,1030,-2.0,4.080740137117079,25.92178967076516
3,1040,-2.0,4.0855927608342775,25.95157789140102
3,1050,-2.0,4.077998016269269,26.06188957436945
3,1060,-2.0,4.07515066926713,26.066322699085287
3,1070,-2.0,4.074314783565721,26.108695304790814
3,1080,-2.0,4.08049761401451,26.142239911134407
3,1090,-2.0,4.069259245460014,26.21123777422296
3,1100,-2.0,4.067754339313267,26.287009699728035
3,1110,-2.0,4.070876382206563,26.23795772397928
3,1120,-2.0,4.0650669741028995,26.260046548519632
3,1130,-2.0,4.076887346788472,26.304519922156718
3,1140,-2.0,4.0661184872153875,26.362496938055507
3,1150,-2.0,4.068750937687281,26.362210235957694
3,1160,-2.0,4.065043789949115,26.429218004565588
3,1170,-2.0,4.067817671570877,26.531485614803156
3,1180,-2.0,4.0631366709256165,26.552233342740937
3,1190,-2.0,4.063754595663081,26.399681115387992
3,1200,-2.0,4.059811436581254,26.502364559866134
3,1210,-2.0,4.062301039017795,26.563066112031787
3,1220,-2.0,4.066629755269744,26.615473553349016
3,1230,-2.0,4.057747804747448,26.625501008901512
3,1240,-2.0,4.064438415773969,26.662552313624705
3,1250,-2.0,4.053550283258054,26.65316447750458
3,1260,-2.0,4.051183818872235,26.64985227616759
3,1270,-2.0,4.047272257049527,26.70743118234373
3,1280,-2.0,4.0423762094685065,26.801579330977646
3,1290,-2.0,4.044226876379092,26.86994454470043
3,1300,-2.0,4.052728317906011,26.799765848320217
3,1310,-2.0,4.047919750266957,26.906848165162284
3,1320,-2.0,4.0508838353656085,26.85722152187757
3,1330,-2.0,4.042936954942705,26.99908272435197
3,1340,-2.0,4.045015909228667,26.960565588731395
3,1350,-2.0,4.035856727601652,27.0855411103853
3,1360,-2.0,4.041540309656696,27.024603657707594
3,1370,-2.0,4.038056613276628,27.06436428036164
3,1380,-2.0,4.039901389764036,27.12367496424277
3,1390,-2.0,4.033483880824159,27.177744596061835
3,1400,-2.0,4.036076771861583,27.226248451235126
3,1410,-2.0,4.035731254980256,27.248430803201455
3,1420,-2.0,4.029515835969916,27.326603490549523
3,1430,-2.0,4.029166305028828,27.264451093995014
3,1440,-2.0,4.024079770071147,27.302796654963526
3,1450,-2.0,4.026599182751913,27.318269537518105
3,1460,-2.0,4.028770177506976,27.48484631528726
3,1470,-2.0,4.020610925330335,27.45803765433855
3,1480,-2.0,4.016633811810864,27.42657637958592
3,1490,-2.0,4.020115278159754,27.45534600317046
3,1500,-2.0,4.025223755086077,27.5719340069647
3,1510,-2.0,4.021595305874073,27.61593007468778
3,1520,-2.0,4.0149642067587425,27.576010578942068
3,1530,-2.0,4.016630903530264,27.649462770752866
3,1540,-2.0,4.008495279915892,27.664310371232695
3,1550,-2.0,4.010683063055328,27.709962368438376
3,1560,-2.0,4.007173518787881,27.69102006978869
3,1570,-2.0,4.002341915393085,27.77879639034905
3,1580,-2.0,4.003526187115892,27.899705248383228
3,1590,-2.0,3.9978438236881493,27.869482157873435
3,1600,-2.0,4.0022150448602245,27.95282349436226
3,1610,-2.0,4.004332304831163,27.91050228644182
3,1620,-2.0,3.991033584162115,27.981635683912156
3,1630,-2.0,3.994867184942288,27.93483725893342
3,1640,-2.0,3.9923634320527888,28.022216727230585
3,1650,-2.0,3.9897296192751397,28.00315303536766
3,1660,-2.0,3.9839079441334175,28.100619115955073
3,1670,-2.0,3.9942647489263763,28.246264284615094
3,1680,-2.0,3.979913783019691,28.15024530934027
3,1690,-2.0,3.979862087399413,28.266138626369038
3,1700,-2.0,3.978366767083018,28.28083630151158
3,1710,-2.0,3.9768262364408336,28.21191348283896
3,1720,-2.0,3.97334390368534,28.32034804714795
3,1730,-2.0,3.972275044797849,28.479622699915616
3,1740,-2.0,3.9733924656704502,28.296677042646177
3,1750,-2.0,3.975817800706774,28.518521177214392
3,1760,-2.0,3.967930900629567,28.52977345935258
3,1770,-2.0,3.966837122657237,28.506610645703603
3,1780,-2.0,3.966557205884058,28.629565149804684
3,1790,-2.0,3.960818687183752,28.598722665323926
3,1800,-2.0,3.9550688820269353,28.770933221090623
3,1810,-2.0,3.9588488240580273,28.68336907380858
3,1820,-2.0,3.948346897643609,28.87271958169671
3,1830,-2.0,3.959974924760046,28.738644805143927
3,1840,-2.0,3.954629035776025,28.7420504678744
3,1850,-2.0,3.9507459101048448,28.880635634536738
3,1860,-2.0,3.9500990068612043,28.871395019045863
3,1870,-2.0,3.9414512901728607,28.890423679753358
3,1880,-2.0,3.9387913795189538,28.98591149041958
3,1890,-2.0,3.9407689497699607,28.974293756633596
3,1900,-2.0,3.937725295006089,29.033435696721945
3,1910,-2.0,3.934519713088792,29.163693976463684
3,1920,-2.0,3.9318467866467905,29.119132657178636
3,1930,-2.0,3.9285855938390153,29.19190168270156
3,1940,-2.0,3.9239477146651005,29.19576881262501
3,1950,-2.0,3.9233479425145195,29.27837122193796
3,1960,-2.0,3.9261326769597487,29.227791089816147
3,1970,-2.0,3.9287222158222104,29.342887041985616
3,1980,-2.0,3.9143088368531247,29.279369445921926
3,1990,-2.0,3.9095737248952296,29.349073401599107
3,2000,-2.0,3.912297415842375,29.385009228130368
3,2010,-2.0,3.9042580480218563,29.49103182849325
3,2020,-2.0,3.907048964593348,29.512060077207234
3,2030,-2.0,3.902754656836396,29.558450041125
3,2040,-2.0,3.9024340895568743,29.664116026579215
3,2050,-2.0,3.8986116017562504,29.735087393398047
3,2060,-2.0,3.891197505107937,29.776875189883647
3,2070,-2.0,3.8968189370390194,29.822320271006284
3,2080,-2.0,3.8826521625227453,29.786423907133365
3,2090,-2.0,3.8896928606709293,29.787491950408338
3,2100,-2.0,3.8874603655370494,29.90851263442318
3,2110,-2.0,3.883426024351463,29.94047100996449
3,2120,-2.0,3.8884888870943937,29.97129112697308
3,2130,-2.0,3.880345261386992,30.00238090364874
3,2140,-2.0,3.870412305239446,30.005277936829504
3,2150,-2.0,3.8695631463993974,30.088840182577353
3,2160,-2.0,3.873553619182949,30.229041721256408
3,2170,-2.0,3.8663221983772584,30.154986003831997
3,2180,-2.0,3.867948740866384,30.21080517314094
3,2190,-2.0,3.855408565763614,30.122981734685155
3,2200,-2.0,3.8593145772473494,30.346209461532204
3,2210,-2.0,3.8521815241228055,30.305244883017
3,2220,-2.0,3.8535871714078587,30.35121487649547
3,2230,-2.0,3.8435340305203507,30.26868081547979
3,2240,-2.0,3.8443529273550068,30.440024975283304
3,2250,-2.0,3.8416093639926334,30.55968242760915
3,2260,-2.0,3.8410683805780224,30.551650823478656
3,2270,-2.0,3.8316033402761254,30.615465801255827
3,2280,-2.0,3.828963524215007,30.668696817681383
3,2290,-2.0,3.8246336406101435,30.748071716080588
3,2300,-2.0,3.8172871533890342,30.762807649114684
3,2310,-2.0,3.8193802444299165,30.78266766801754
3,2320,-2.0,3.8224834502349654,30.91904065226656
3,2330,-2.0,3.8185375330161326,30.964176857378156
3,2340,-2.0,3.8187022286287635,30.923225239119866
3,2350,-2.0,3.810310451738038,30.854016456283986
3,2360,-2.0,3.805969455087384,30.949204980470796
3,2370,-2.0,3.805552896230099,31.027468780656793
3,2380,-2.0,3.791518790465979,31.140910866248728
3,2390,-2.0,3.805577021143001,31.124983130278817
3,2400,-2.0,3.7998424520354415,31.146014134822956
3,2410,-2.0,3.7846114668638453,31.20372393231205
3,2420,-2.0,3.779947073653499,31.20359909116186
3,2430,-2.0,3.786077867376562,31.33974037744334
3,2440,-2.0,3.774288384234888,31.301618000356367
3,2450,-2.0,3.780102038721285,31.312377657094466
3,2460,-2.0,3.770115543525662,31.417189643723468
3,2470,-2.0,3.771603068968192,31.486278983416188
3,2480,-2.0,3.7660266937507934,31.460800269434735
3,2490,-2.0,3.754017251277403,31.577752757711213
3,2500,-2.0,3.7568758095820454,31.64918537538722
3,2510,-2.0,3.753151684825423,31.680569711514842
3,2520,-2.0,3.747485865907777,31.61738289436445
3,2530,-2.0,3.741484796582813,31.73023083583152
3,2540,-2.0,3.7353583614117736,31.791198201918643
3,2550,-2.0,3.730501260877822,31.788039070130246
3,2560,-2.0,3.732495058420509,31.879786699373362
3,2570,-2.0,3.7268673007943844,31.969792203039017
3,2580,-2.0,3.723348139671438,32.07561109452952
3,2590,-2.0,3.7144539553429334,32.05936610895766
3,2600,-2.0,3.7140083905112533,32.16960019892924
3,2610,-2.0,3.707509102761444,32.09429452716381
3,2620,-2.0,3.699869437114289,32.180392707310865
3,2630,-2.0,3.707117610723194,32.166397551143234
3,2640,-2.0,3.6991389425177634,32.229031714672026
3,2650,-2.0,3.6936596006772806,32.23708282477034
3,2660,-2.0,3.690928392436442,32.31812312713395
3,2670,-2.0,3.6865014513915066,32.39333457277664
3,2680,-2.0,3.6796103514392366,32.4475185015341
3,2690,-2.0,3.6802633496107884,32.481930429283054
3,2700,-2.0,3.6748295022069075,32.524587106702576
3,2710,-2.0,3.6789189487933776,32.653515992254235
3,2720,-2.0,3.668457548206576,32.62562566618301
3,2730,-2.0,3.657149792774872,32.739492316164906
3,2740,-2.0,3.651987009764491,32.771613929255196
3,2750,-2.0,3.656124593488735,32.76198538500713
3,2760,-2.0,3.646119833892706,32.87481043679484
3,2770,-2.0,3.642583136303284,32.91643080812863
3,2780,-2.0,3.6371678175619957,32.944236549765435
3,2790,-2.0,3.6326571369652383,33.02385650148528
3,2800,-2.0,3.617007021910965,33.11090352172935
3,2810,-2.0,3.6209181890874658,33.058516616465994
3,2820,-2.0,3.6248100195594293,33.03468444642686
3,2830,-2.0,3.6045764197980934,33.16315736734578
3,2840,-2.0,3.608070224746842,33.14797012095277
3,2850,-2.0,3.6048936583400795,33.19996226169231
3,2860,-2.0,3.5845462411192104,33.35642642921112
3,2870,-2.0,3.589325132202496,33.27526022866872
3,2880,-2.0,3.5815577687172233,33.4415334417995
3,2890,-2.0,3.5786632943206254,33.485085073962
3,2900,-2.0,3.5778111721377304,33.54781380163495
3,2910,-2.0,3.5644144309856376,33.52137677658756
3,2920,-2.0,3.5619092273984885,33.633730559827896
3,2930,-2.0,3.5629862221528006,33.613677664507165
3,2940,-2.0,3.552119671088236,33.74602283906274
3,2950,-2.0,3.548932020376071,33.7279745520237
3,2960,-2.0,3.5388395583581094,33.87798816335213
3,2970,-2.0,3.531224638154955,33.84422802722627
3,2980,-2.0,3.528222340608649,33.940165852559936
3,2990,-2.0,3.5265659230890174,33.87805577753327
3,3000,-2.0,3.517702339711619,33.977561534179344
3,3010,-2.0,3.5066623158844554,34.072756079725224
3,3020,-2.0,3.508361946918126,34.08618486440181
3,3030,-2.0,3.503457296434207,34.15516736644247
3,3040,-2.0,3.492979660535055,34.229284809736065
3,3050,-2.0,3.485500877252213,34.27887153316298
3,3060,-2.0,3.4770734743236473,34.31591035560744
3,3070,-2.0,3.4687283315644946,34.383273275639844
3,3080,-2.0,3.467890082186605,34.358341492313606
3,3090,-2.0,3.4602529317306945,34.466641741038
3,3100,-2.0,3.45500956012056,34.587218764157974
3,3110,-2.0,3.4543698225326316,34.54637334832142
3,3120,-2.0,3.4491601057644217,34.66297350217839
3,3130,-2.0,3.4376803960242612,34.643974053390004
3,3140,-2.0,3.4334121106856017,34.68996979764228
3,3150,-2.0,3.421123044169919,34.68846339856547
3,3160,-2.0,3.4102207973524012,34.76473695960564
3,3170,-2.0,3.407850477461295,34.84912183773314
3,3180,-2.0,3.402343131401624,34.971033452650424
3,3190,-2.0,3.400467931953107,34.98576509106698
3,3200,-2.0,3.3873071013311207,35.02195582257891
3,3210,-2.0,3.3821036316939463,35.087345688751014
3,3220,-2.0,3.3724055337808894,35.12913560084273
3,3230,-2.0,3.3729058373991796,35.174334703405634
3,3240,-2.0,3.361697557243732,35.22545590732823
3,3250,-2.0,3.354048430969886,35.35720671892992
3,3260,-2.0,3.353557354201939,35.295416360134915
3,3270,-2.0,3.3364302285516025,35.437864088878186
3,3280,-2.0,3.3353679884256073,35.38896591904443
3,3290,-2.0,3.324829677851499,35.56285904704966
3,3300,-2.0,3.315027550347159,35.61769965771162
3,3310,-2.0,3.309994844579511,35.6237764597364
3,3320,-2.0,3.303197973960864,35.63971934512916
3,3330,-2.0,3.301799208271974,35.70679853492739
3,3340,-2.0,3.2876910340296672,35.72447005092247
3,3350,-2.0,3.282321277290211,35.75990261033841
3,3360,-2.0,3.276065640314202,35.890216265496186
3,3370,-2.0,3.2617762095753724,35.97568239198134
3,3380,-2.0,3.2470050306687956,35.98195057113041
4,0,-2.0,4.144396559402378,24.076792150568576
4,10,-2.0,4.136232444709955,24.002839187144925
4,20,-2.0,4.140340033680379,24.065004714268188
4,30,-2.0,4.1429977116106,24.039718673742247
4,40,-2.0,4.137335186058527,24.042455434372066
4,50,-2.0,4.1414827813413435,24.051538822218422
4,60,-2.0,4.146233103758819,24.020532079717857
4,70,-2.0,4.140555520232978,23.996258161961403
4,80,-2.0,4.14046348628268,24.113464908245493
4,90,-2.0,4.141404888182568,24.088213420086838
4,100,-2.0,4.139364081588464,24.08002931828304
4,110,-2.0,4.140423114103359,24.07184514679209
4,120,-2.0,4.134960004986385,24.090682018486557
4,130,-2.0,4.1355957819813645,24.176015859095973
4,140,-2.0,4.135832160170372,24.064514528584706
4,150,-2.0,4.137929949359775,24.068165914411097
4,160,-2.0,4.13447848848583,24.141788689841487
4,170,-2.0,4.137521023318434,24.14481323082091
4,180,-2.0,4.137016618523745,24.157099866818285
4,190,-2.0,4.140985375908552,24.185736452757236
4,200,-2.0,4.132506719287268,24.129693464920845
4,210,-2.0,4.137710911775086,24.252435688705233
4,220,-2.0,4.135699664264657,24.176395168322127
4,230,-2.0,4.136014998949235,24.19894052847356
4,240,-2.0,4.136294439506313,24.26127081543131
4,250,-2.0,4.12736600472534,24.24209368765814
4,260,-2.0,4.131505142760832,24.22966580771007
4,270,-2.0,4.137848487549317,24.229255347050593
4,280,-2.0,4.132058571396419,24.37494556463754
4,290,-2.0,4.1374257845949804,24.271901847746378
4,300,-2.0,4.13720600093833,24.347971919468204
4,310,-2.0,4.129498571877828,24.33305935507178
4,320,-2.0,4.128620169333575,24.38648443790705
4,330,-2.0,4.132510369838284,24.314346742130468
